
\data\
ngram 1=1354
ngram 2=3759
ngram 3=507

\1-grams:
-1.940732	</s>
-1.109587	人質 に
-1.109587	人質 一
-1.109587	人間 、
-1.109587	人間 は
-1.109587	人間 世界
-0.7457221	今 、
-1.183795	今 こそ
-1.836586	今 こんなに
-1.836586	今 だって
-1.183795	今 に
-0.5142139	今 は	0.2447578
-0.9334961	今宵 、
-0.9334961	今宵 呆然
-0.2807055	今度 は
-0.3521583	今日 は
-1.234526	今日 未明
-0.6324661	今頃 は
-0.6324661	仕事 を
-0.6324661	他 に
-0.6324661	代わり に
-0.6324661	仰い で
-0.6324661	仰天 さ
-0.9334961	仲間 に
-0.9334961	仲間 の
-0.6324661	伏し 、
-0.6324661	会 うた
-0.6324661	会い 、
-0.6324661	会っ た
-0.6324661	会わ なかっ
-0.6324661	会話 を
-0.6324661	会釈 し
-0.6324661	似合い な
-0.6324661	低 声
-0.6324661	低く 笑っ
-1.109587	体 で
-0.4567968	体 を
-1.477564	何 か
-0.5951963	何 も	-0.04962398
-0.5951963	何 を	-0.09653685
-1.021068	信じ た
-0.3894939	信じ て	-0.02243839
-0.5829948	信じ られ	0.2693317
-0.6324661	信ずる こと
-1.331436	信実 だの
-1.331436	信実 と
-0.6786456	信実 の
-1.331436	信実 は
-0.6324661	信念 を
-0.4567968	信頼 さ	-0.04866967
-1.109587	信頼 に
-0.6324661	倍 も
-0.9334961	倒し 、
-0.9334961	倒し 韋
-0.6324661	倒れ 伏し
-0.6324661	倒れる の
-0.6324661	偉い 男
-0.6324661	偉大 な
-0.6324661	傾き かけ
-0.9334961	僅か ながら
-0.9334961	僅か 答え
-0.6324661	優しい 亭主
-0.6324661	優しく ほほえみ
-1.331436	兄 に
-0.4490683	兄 の	-0.08538218
-1.331436	兄 は
-0.6324661	先 を
-0.9334961	先刻 、
-0.9334961	先刻 の
-0.9334961	光 も
-0.9334961	光 を
-0.6324661	光っ て
-0.2807055	入っ て
-0.6324661	入れ て
-0.9334961	全 裸体
-0.9334961	全 里程
-0.6324661	全く 気
-0.6324661	全て を
-0.6324661	全体 が
-0.6324661	全身 萎え
-0.9334961	全部 あげよ
-0.9334961	全部 を
-0.4567968	六 の
-1.109587	六 人
-0.6324661	内気 な
-0.6324661	再び 立っ
-0.6324661	処し て
-0.6324661	処刑 まで
-0.5951963	出 た	0.3645963
-0.3867001	出 て	0.007764135
-0.6324661	出かける 。
-0.6786456	出発 し
-1.331436	出発 しよ
-1.331436	出発 すれ
-1.331436	出発 を
-0.6324661	分 間に合う
-0.6324661	刑 吏
-1.234526	刑場 いっぱい
-0.5817355	刑場 に
-1.234526	刑場 の
-0.6324661	列席 し
-0.9334961	初め から
-0.9334961	初め は
-0.6324661	初めて きみ
-0.6324661	初夏 、
-0.9334961	到着 し
-0.9334961	到着 に
-0.6324661	到達 し
-0.6324661	刻 一刻
-0.6324661	刻々 に
-0.6324661	刻み込ま れ
-0.6324661	刻限 まで
-0.2272196	前 に
-0.6324661	前方 の
-0.6324661	前進 かなわ
-1.234526	力 に
-0.3521583	力 を	-0.06153913
-0.6324661	力いっぱい に
-0.9334961	助け て
-0.9334961	助け に
-0.9334961	努め た
-0.9334961	努め て
-0.6324661	努力 し
-0.6324661	勇 、
-1.234526	勇者 、
-1.234526	勇者 だ
-1.234526	勇者 に
-1.234526	勇者 は
-0.6324661	動い て
-0.2807055	動け なく	-0.1040598
-0.6324661	勝っ た
-0.6324661	勝手 に
-0.6324661	勢 一挙
-0.6324661	匹 の
-1.331436	十 倍
-0.6786456	十 六	0.02880062
-1.331436	十 分
-1.331436	十 里
-0.6324661	十分 の
-0.6324661	十字架 に
-0.6324661	十里 の
-0.6324661	午前 、
-0.6324661	午後 の
-0.6324661	半ば に
-0.6324661	卑劣 を
-0.6324661	南無 三
-0.6324661	単純 な
-0.6324661	及ぶ 。
-1.887739	友 、
-1.887739	友 が
-1.887739	友 で
-0.7968746	友 と	-0.3210441
-1.887739	友 に
-1.005371	友 の	-0.09206665
-1.005371	友 は	-0.2481377
-1.887739	友 よ
-1.005371	友 を
-0.9334961	友人 だ
-0.9334961	友人 を
-0.9334961	友達 が
-0.9334961	友達 セリヌンティウス
-0.6324661	反駁 し
-0.6324661	取り直し て
-0.6324661	取り返し 、
-0.6324661	受け て
-0.9334961	口 から
-0.9334961	口 で
-0.6324661	口々 に
-0.9334961	叫び ながら
-0.9334961	叫び を
-0.2807055	叫ん だ
-0.6324661	召さ れ
-0.2807055	台 に
-0.6324661	叱っ て
-0.6324661	叱り ながら
-0.6324661	右 頬
-0.9334961	同じ くらい
-0.9334961	同じ こと
-0.6324661	同時に 言い
-0.2807055	名誉 を
-0.9334961	吏 に
-0.9334961	吏 ！
-0.6324661	向かっ て
-0.6324661	向こう に
-0.6324661	吸い込ま れる
-0.6324661	吹き 、
-0.6324661	呆然 、
-0.6324661	呼び たて
-0.6324661	呼ぶ が
-0.4567968	呼吸 も
-1.109587	呼吸 を
-0.5951963	命 が	-0.09389314
-1.477564	命 なぞ
-1.477564	命 の
-0.8247736	命 も
-0.6324661	命じ て
-0.6324661	命乞い など
-0.9334961	命令 で
-0.9334961	命令 を
-0.6324661	哀れ と
-0.6324661	哀願 し
-0.6324661	品々 を
-0.6324661	問いつめ た
-0.2272196	問題 で	-0.09379327
-0.6324661	喉 が
-0.6324661	喜色 を
-0.6324661	嘲笑 し
-0.6324661	噴き 出
-0.6324661	四肢 を
-0.6324661	回し 、
-0.6324661	回復 とともに
-0.6324661	困憊 の
-0.6324661	囲み から
-0.6324661	国王 は
-0.6324661	地 は
-0.6324661	地上 で
-0.6324661	地位 を
-0.6324661	地平線 に
-0.6324661	垂れ て
-0.9334961	報い た
-0.9334961	報い なけれ
-0.2807055	塔 楼
-0.6324661	士 として
-0.7043408	声 が
-0.4958446	声 で
-0.9339181	声 を
-0.9334961	夕日 ばかり
-0.9334961	夕日 を
-0.6324661	外 の
-1.331436	夜 、
-1.331436	夜 だっ
-1.331436	夜 でも
-1.331436	夜 に
-1.331436	夜 の
-0.6324661	夜明け まで
-1.331436	夢 から
-0.6786456	夢 だ	0.4581747
-0.6786456	夢 を
-0.6324661	夢見心地 で
-0.6324661	大き な
-0.9334961	大きい もの
-0.9334961	大きい 夕日
-0.9334961	大きく なっ
-0.9334961	大きく 振っ
-0.6324661	大きな 胴震い
-1.109587	大事 だっ
-1.109587	大事 です
-1.109587	大事 な
-0.6324661	大切 な
-0.9334961	大声 あげ
-0.9334961	大声 で
-0.6324661	大蛇 の
-0.6324661	大路 を
-0.6324661	大雨 と
-0.9334961	天 、
-0.9334961	天 を
-1.109587	太陽 が
-1.109587	太陽 の
-1.109587	太陽 も
-0.9334961	夫婦 に
-0.9334961	夫婦 は
-0.6324661	奥底 が
-0.6324661	奪い取っ て
-0.6324661	女房 も
-0.6324661	奸佞 邪知
-0.6324661	好き な
-0.6324661	妄想 で
-1.711647	妹 が
-1.711647	妹 たち
-1.058857	妹 と
-1.711647	妹 に
-1.058857	妹 は
-1.711647	妹 も
-1.711647	妹 夫婦
-1.711647	妹 婿
-1.058857	妹 様
-0.9334961	始め た
-0.9334961	始め て
-1.109587	姿 に
-1.109587	姿 も
-1.109587	姿 を
-0.6324661	威厳 を
-0.6324661	娘 さん
-0.5817355	婿 の	-0.1552397
-1.234526	婿 を
-1.234526	婿 様
-0.6324661	嫌い な
-0.6324661	子 の
-0.6324661	存する ところ
-0.6324661	季節 まで
-0.6324661	孤独 が
-0.6324661	守り ます
-0.9334961	守る ため
-0.9334961	守る 希望
-0.6324661	守れ 。
-0.6324661	定まっ た
-0.6324661	定法 で
-0.9334961	宝 と
-0.9334961	宝 な
-0.6324661	宣誓 が
-0.9334961	宴席 から
-0.9334961	宴席 の
-1.410617	家 が
-0.7578268	家 に
-1.410617	家 の
-1.410617	家 へ
-1.410617	家 を
-0.6324661	宿し た
-0.9334961	寂しい 。
-0.9334961	寂しい こと
-0.6324661	寝 すごし
-0.6324661	寝転がっ た
-0.6324661	察し た
-0.6324661	対岸 の
-0.6324661	尋ね た
-0.9334961	小さく 、
-0.9334961	小さく ささやき
-0.6324661	小屋 に
-0.6324661	小川 を
-0.6324661	小歌 を
-0.6324661	小耳 に
-0.2807055	小降り に	-0.1339885
-0.6324661	小鳥 が
-1.331436	少し 、
-1.331436	少し ずつ
-1.331436	少し でも
-1.331436	少し も
-1.331436	少し 事情
-0.6324661	少しく はで
-0.6324661	少女 が
-0.6324661	尽き た
-0.6324661	尽くし て
-0.6324661	山 の
-1.234526	山賊 が
-1.234526	山賊 たち
-1.234526	山賊 の
-1.234526	山賊 を
-0.6324661	山越え 、
-0.6324661	岩 の
-0.1436621	峠 を	-0.0697071
-0.6324661	川 を
-0.6324661	川岸 に
-0.6324661	巡邏 の
-0.6324661	巣くっ た
-0.6324661	差し出す こと
-0.6324661	巻き 、
-0.6324661	希代 の
-1.109587	希望 が
-0.4567968	希望 で	-0.09391131
-0.6324661	席 を
-0.04575749	帰っ て	-0.168525
-0.6324661	帰り を
-0.4567968	平和 だ	0.4581747
-1.109587	平和 を
-0.6324661	平気 で
-0.9334961	年 ぶり
-0.9334961	年 前
-0.6324661	幹 に
-0.6324661	幾分 小降り
-0.9334961	幾度 か
-0.9334961	幾度 と
-0.6324661	床 に
-0.5817355	度 、
-1.234526	度 だけ
-1.234526	度 だって
-0.6324661	引きずら れ
-0.6324661	引きずる 流れ
-0.2807055	引き出さ れ
-0.6324661	引き立て 、
-0.6324661	弟 に
-0.6324661	弟子 で
-0.6324661	張り さける
-0.6324661	強い 信念
-0.6324661	強く し
-0.6324661	影 なく
-1.234526	彼 の
-0.5817355	彼 は
-1.234526	彼 を
-0.6324661	待ち伏せ し
-0.08824516	待っ て	-0.1381108
-0.6324661	待つ こと
-0.2807055	待て 。
-0.6324661	律儀 な
-0.6324661	後 について
-0.6324661	徐々に つり上げ
-0.6324661	徒 で
-0.6324661	御免 こうむっ
-1.477564	心 に
-1.477564	心 の
-0.5951963	心 は	-0.2481377
-0.8247736	心 を
-0.6324661	心構え な
-0.2807055	心臓 を
-0.2807055	必ず 、
-0.9334961	必死 で
-0.9334961	必死 の
-0.6324661	必要 も
-0.2807055	忘れ て
-0.6324661	忠誠 を
-0.6324661	思い で
-0.6324661	思うつぼ だ
-0.6324661	思え ば
-0.2272196	思っ た	0.3645963
-1.109587	急い だ
-0.4567968	急い で
-0.2807055	急ぎ に	-0.1556062
-0.6324661	急ぐ 必要
-0.6324661	急げ 、
-0.6324661	怪しく 思っ
-0.6324661	恐ろしく 大きい
-0.6324661	恥 で
-0.6324661	恥ず べき
-0.6324661	恨み 申し
-0.6324661	息 を
-0.6324661	悔しい の
-0.6324661	悔しく 、
-0.6324661	悔し泣き に
-0.6324661	悠々 と
-0.2272196	悪い 夢	0.003532861
-0.6324661	悪びれ ず
-0.9334961	悪徳 だ
-0.9334961	悪徳 者
-0.9334961	悪心 を
-0.9334961	悪心 をもって
-0.6324661	悪魔 の
-0.6324661	悲しい 顔
-0.6324661	情 という
-0.6324661	情け を
-0.6324661	情けない 。
-1.234526	愛 だの
-0.3521583	愛 と	-0.09273625
-0.6324661	愛する 友
-0.9334961	感じ 、
-0.9334961	感じ た
-0.6324661	態 な
-0.6324661	憎ん だ
-0.6324661	憐愍 を
-0.6324661	憫笑 し
-0.6324661	懐中 から
-1.109587	手 から
-0.4567968	手 を
-0.2807055	打た れ	0.1209325
-0.6324661	打ち 荒れ
-0.6324661	打ち破る ため
-0.6324661	打っ た
-0.6324661	払い 、
-0.6324661	承諾 し
-0.6324661	投げ出し て
-0.6324661	投じ 、
-0.6324661	折っ た
-0.6324661	折り曲げ 、
-0.6324661	抜け て
-0.6324661	抱い て
-0.6324661	抱き合い 、
-0.6324661	抱き締め た
-0.9334961	抱擁 する
-0.9334961	抱擁 でき
-0.6324661	押し て
-0.6324661	押しのけ 、
-0.6324661	押し寄せ 渦巻き
-0.6324661	押し流さ れ
-0.6324661	拒め ば
-0.6324661	拳 で
-0.6324661	持ち物 全部
-0.6324661	挙げ させ
-0.6324661	挙げる 。
-0.2807055	振っ て
-0.6324661	振り上げ た
-0.6324661	捕まえ て
-0.6324661	捕縛 さ
-0.6324661	揺すぶっ て
-0.6324661	撃ち 倒し
-0.9334961	支度 の
-0.9334961	支度 も
-0.6324661	放さ ぬ
-0.6324661	放し て
-0.6324661	放せ 。
-0.2807055	放っ て
-0.6324661	放免 する
-0.6324661	政治 が
-0.6324661	故郷 へ
-0.6324661	敏感 で
-0.9334961	救う ため
-0.9334961	救う の
-0.2807055	教え て
-0.6324661	斜陽 は
-0.6324661	断ち割っ て
-0.6324661	新婦 の
-0.6324661	新郎 新婦
-0.6324661	旅人 と
-1.808557	日 が
-0.9261895	日 の
-0.5596473	日 は	-0.2113196
-0.9261895	日 め	0.08801125
-1.808557	日 も
-0.6324661	日暮れ まで
-0.2272196	日没 まで	-0.3360742
-0.9334961	日間 だけ
-0.9334961	日間 の
-0.6324661	日限 を
-0.6324661	早い ほう
-0.6324661	早かっ た
-0.6324661	早く その
-0.2807055	昇っ て	-0.07827625
-0.2807055	明くる日 の
-1.331436	明日 、
-1.331436	明日 だ
-0.6786456	明日 に	-0.147373
-1.331436	明日 の
-0.6324661	星 で
-0.6324661	昨日 の
-1.109587	時 が
-0.4567968	時 は
-0.6324661	暑く なっ
-0.9334961	暗い の
-0.9334961	暗い 疑惑
-1.234526	暮らし だ
-0.5817355	暮らし て
-1.234526	暮らし を
-1.410617	暴君 の
-0.7578268	暴君 は
-0.5282496	暴君 ディオニス	0.08801125
-0.6324661	暴虐 の
-0.9334961	最も 、
-0.9334961	最も 恥ず
-0.2272196	最後 の
-0.9334961	望み た
-0.9334961	望み は
-0.6324661	望ん で
-0.6324661	期待 し
-0.6324661	木々 の
-0.6324661	未明 メロス
-0.9334961	未練 の
-0.9334961	未練 は
-0.6324661	本当に よい
-1.586709	村 から
-1.586709	村 で
-1.586709	村 に
-0.7043408	村 の
-1.586709	村 へ
-0.9339181	村 を
-0.2272196	村人 たち	0.159955
-0.4567968	来 た
-1.109587	来 ます
-0.6324661	来れ ば
-0.6324661	枝 も
-0.6324661	柱 が
-0.6324661	根 も
-0.6324661	根性 が
-0.2807055	棍棒 を
-0.6324661	森 を
-0.9334961	楼 が
-0.9334961	楼 は
-0.6324661	楽しみ で
-1.477564	様 。
-0.8247736	様 の
-0.3867001	様 を	-0.2834711
-0.3521583	様子 で
-1.234526	様子 を
-0.6324661	横切り 、
-0.6324661	樹木 の
-0.6324661	橋 を
-0.6324661	橋桁 を
-0.6324661	欲しい の
-0.6324661	欺い た
-0.6324661	欺か なかっ
-0.6324661	欺く つもり
-0.2807055	歌 を
-0.9334961	歌い 、
-0.9334961	歌い だし
-0.6324661	歌っ て
-0.6324661	歓喜 に
-0.6324661	歓声 が
-0.6324661	歔欷 の
-0.6324661	止まっ た
-0.6324661	正当 の
-0.4567968	正直 な	-0.1270438
-1.109587	正直 者
-1.109587	正義 だの
-0.4567968	正義 の
-0.6324661	歩 歩い
-1.410617	歩い た
-0.1262524	歩い て
-0.6324661	歩き だし
-0.6324661	歩ける 。
-0.6324661	歩こ う
-0.9334961	歳 、
-0.9334961	歳 。
-0.6324661	死 ぬる
-0.2272196	死な せ	-0.1820691
-1.234526	死ぬ こと
-1.234526	死ぬ ぞ
-1.234526	死ぬ の
-1.234526	死ぬ より
-0.9334961	死ん だ
-0.9334961	死ん で
-0.6324661	死刑 に
-0.6324661	死力 を
-0.6324661	残 光
-0.6324661	残し て
-0.6324661	残ら ず
-0.6324661	残る 者
-0.6324661	残虐 な
-0.6786456	殴っ た	0.3053857
-0.4490683	殴っ て	-0.06460482
-0.6324661	殴り 倒し
-0.0470712	殴れ 。	-0.02498813
-0.5951963	殺さ れ
-0.3867001	殺さ れる	0.2693317
-1.535556	殺し た
-0.2131839	殺し て	-0.1113008
-1.535556	殺し ます
-0.9334961	殺す ぞ
-0.9334961	殺す の
-0.6324661	母 も
-0.6324661	民 の
-0.7578268	気 が
-1.410617	気 に
-1.410617	気 の
-0.7578268	気 を
-0.6324661	気がかり も
-0.6324661	気がつか ない
-0.6324661	気の毒 だ
-0.6324661	気味 が
-0.9334961	気持ち で
-0.9334961	気持ち を
-1.109587	水 が
-1.109587	水 の
-1.109587	水 を
-0.6324661	水源 地
-0.2807055	永遠 に
-0.6324661	氾濫 し
-0.6324661	汗 を
-1.109587	決して し
-1.109587	決して 寂しい
-1.109587	決して 空虚
-0.6324661	決まっ て
-0.2807055	決意 し	0.07120626
-0.1436621	沈ま ぬ	0.04915362
-0.2807055	沈む 。
-0.2807055	沈ん で
-0.6324661	没し 、
-0.6324661	泉 に
-1.234526	波 に
-1.234526	波 は
-0.5817355	波 を
-0.9334961	泣い た
-0.9334961	泣い て
-0.9334961	泣き だし
-0.9334961	泣き な
-0.6324661	泳い だ
-0.9334961	泳ぎ きり
-0.9334961	泳ぎ きる
-0.6324661	流す よう
-1.331436	流れ て
-1.331436	流れ に
-1.331436	流れ は
-0.6786456	流れ を
-0.6324661	流れる 音
-0.6324661	浮かべ て
-0.6324661	浴びせ た
-0.6324661	海 の
-0.6324661	消え て
-0.6324661	消えよ う
-0.6324661	涙 を
-0.6324661	深い 眠り
-0.6324661	深かっ た
-0.6324661	深く 眠っ
-0.6324661	深夜 、
-0.6324661	清らか な
-0.6324661	清水 が
-0.6324661	渡し守 の
-0.6324661	渦巻き 引きずる
-0.6324661	湧き出 て
-0.6324661	満天 の
-0.6324661	満身 の
-0.6324661	満面 に
-0.6324661	滾 々
-0.6324661	潜り込ん で
-0.6324661	潺 々
-0.6324661	澄まし た
-0.6324661	激しく 躍り
-0.2807055	激怒 し	0.07120626
-0.6324661	激流 が
-1.410617	濁流 と
-1.410617	濁流 に
-1.410617	濁流 は
-0.5282496	濁流 を
-0.6324661	灼熱 の
-0.6324661	災難 、
-0.6324661	無二 の
-0.6324661	無心 に
-0.6324661	無理 に
-0.6324661	無言 で
-0.9334961	無駄 で
-0.9334961	無駄 に
-0.6324661	照っ て
-0.9334961	照覧 、
-0.9334961	照覧 あれ
-0.6324661	燃える ばかり
-0.6324661	父 も
-1.234526	牧人 で
-1.234526	牧人 は
-1.234526	牧人 も
-1.234526	牧人 を
-0.6324661	犬 を
-0.6324661	狂っ た
-0.6324661	独りよがり か
-0.6324661	独り合点 し
-0.6324661	狭い 家
-0.6324661	猛 勢
-0.6324661	猛然 一撃
-0.6324661	獅子奮迅 の
-1.91122	王 だ
-1.91122	王 と
-1.258429	王 に
-0.6623096	王 の
-0.5888475	王 は	-0.1045417
-1.91122	王 はり
-1.91122	王 を
-0.2405721	王城 に
-1.331436	王城 へ
-1.234526	王様 が
-1.234526	王様 の
-1.234526	王様 は
-1.234526	王様 万
-0.6324661	生かし て
-0.6324661	生きる 。
-0.6324661	生き延び て
-0.4567968	生まれ た
-1.109587	生まれ て
-0.6324661	生意気 な
-0.6324661	生涯 暮らし
-0.9334961	用事 が
-0.9334961	用事 を
-0.6324661	申し ます
-1.711647	男 、
-1.711647	男 だ
-1.058857	男 で	-0.1145959
-1.711647	男 な
-1.711647	男 に
-1.058857	男 の
-1.711647	男 も
-0.8292795	男 を
-0.6324661	男泣き に
-1.778594	町 で
-0.5296841	町 に	-0.03734008
-0.8962263	町 の
-1.778594	町 は
-1.778594	町 を
-1.778594	町 全体
-0.6324661	番 を
-0.6324661	疑い に
-1.109587	疑う こと
-0.4567968	疑う の
-0.4567968	疑っ た	0.3053857
-1.109587	疑っ て
-0.6324661	疑わ ず
-0.6324661	疑惑 の
-1.109587	疲れ きっ
-0.4567968	疲れ て
-1.234526	疲労 し
-1.234526	疲労 すれ
-1.234526	疲労 回復
-1.234526	疲労 困憊
-0.6324661	疾風 の
-0.6324661	発揮 し
-0.9334961	登り 、
-0.9334961	登り きっ
-0.6324661	百 匹
-0.9334961	皆 が
-0.9334961	皆 に
-0.6324661	皇后 様
-0.5282496	目 が	-0.531374
-0.7578268	目 に
-1.410617	目 の
-0.6324661	目撃 し
-0.6324661	相 会
-0.6324661	相手 に
-0.6324661	眉間 の
-0.2807055	真 の	-0.1563014
-0.6324661	真っ裸 じゃ
-0.9334961	真昼 どき
-0.9334961	真昼 に
-0.6324661	真紅 の
-0.6324661	眠っ た
-0.9334961	眠り たい
-0.9334961	眠り に
-0.6324661	眺め 回し
-0.6324661	着い た
-0.6324661	着る が
-0.6324661	瞬時 ためらい
-0.6324661	瞬間 、
-0.6324661	矢 の
-0.6324661	知っ て
-0.6324661	知ら せ
-0.6324661	知らせ て
-0.6324661	短刀 で
-0.6324661	短剣 が
-1.109587	石工 が
-1.109587	石工 も
-1.109587	石工 を
-0.6324661	破る 心
-0.6324661	破壊 し
-0.6324661	磔刑 に
-1.234526	祝宴 に
-0.5817355	祝宴 の
-1.234526	祝宴 は
-0.4490683	神 々
-0.6786456	神 も
-0.6324661	祭壇 を
-1.860489	私 が
-2.51328	私 たち
-1.630912	私 だ
-1.228915	私 に	-0.009748517
-0.8394209	私 の	-0.02216977
-0.3245111	私 は	-0.01998188
-1.860489	私 も
-0.6766936	私 を	-0.05663826
-0.6324661	私欲 の
-0.6324661	秘密 で
-0.6324661	空 を
-0.6324661	空っぽ だ
-0.6324661	空虚 な
-0.6324661	突入 し
-0.6324661	突然 、
-0.2807055	突破 し
-0.6324661	立ちすくん だ
-0.6324661	立ち上がる こと
-0.6324661	立ち去り 、
-0.6324661	立ち止まり そう
-0.6324661	立っ て
-0.9334961	立て 、
-0.9334961	立て られ
-0.2807055	竹馬 の	-0.1552397
-0.6324661	笑い 、
-0.6324661	笑お う
-1.234526	笑っ た
-0.3521583	笑っ て
-0.2807055	笑わ れる	0.1832913
-0.6324661	笛 を
-1.410617	答え 、
-0.5282496	答え た	-0.07620112
-0.7578268	答え なかっ	0.4442389
-0.6324661	精 も
-0.2807055	精いっぱい に
-0.6324661	精神 も
-1.410617	約束 し
-0.7578268	約束 の
-0.5282496	約束 を
-0.7578268	結婚式 は	0.1334491
-1.410617	結婚式 も
-0.5282496	結婚式 を
-0.6324661	絞め殺し て
-0.2807055	続け て
-0.6324661	緋 の
-1.109587	縄 は
-1.109587	縄 を
-1.109587	縄 打た
-0.6324661	繋 舟
-0.9334961	罪 の
-0.9334961	罪 は
-0.2807055	置い て
-1.331436	羊 だけ
-1.331436	羊 と
-1.331436	羊 も
-1.331436	羊 小屋
-1.331436	羊 群
-0.6324661	群 の
-1.477564	群衆 に
-0.5951963	群衆 の
-0.8247736	群衆 は	0.1334491
-1.477564	群衆 を
-0.6324661	義務 遂行
-1.234526	老爺 に
-1.234526	老爺 の
-0.5817355	老爺 は
-1.109587	考え た
-0.4567968	考え て
-1.234526	者 とかいう
-1.234526	者 として
-1.234526	者 に
-1.234526	者 の
-0.9334961	耳 に
-0.9334961	耳 を
-0.6324661	耳打ち し
-0.2807055	聞い て
-0.6324661	聞か ぬ
-0.6324661	聞き入れ て
-0.2272196	聞こえ た	-0.07620112
-0.6324661	肉体 の
-0.6324661	肩 を
-0.6324661	背後 から
-0.6324661	背負っ た
-0.6324661	胴震い を
-1.109587	胸 に
-1.109587	胸 の
-1.109587	胸 を
-0.4567968	腕 に
-1.109587	腕 を
-0.6324661	膝 を
-0.6324661	膨れ あがり
-0.6324661	臣 の
-0.6324661	臣下 の
-1.410617	自分 が
-0.3197533	自分 の
-1.410617	自分 を
-0.9334961	自身 の
-0.9334961	自身 を
-0.6324661	舟 は
-1.234526	花婿 として
-0.5817355	花婿 の
-1.234526	花婿 は
-1.109587	花嫁 に
-1.109587	花嫁 の
-1.109587	花嫁 は
-1.109587	若い とき
-1.109587	若い メロス
-1.109587	若い 石工
-0.9334961	若い衆 は
-0.9334961	若い衆 を
-0.6324661	茫然 と
-0.6324661	草原 に
-0.6324661	荒い 呼吸
-0.2807055	荒れ くるう
-0.6324661	華やか に
-0.6324661	萎え て
-0.2807055	落ち て
-0.6324661	落ち着い て
-0.6324661	落とし 瞬時
-0.9334961	葉 に
-0.9334961	葉 も
-0.6324661	蒸し暑い の
-0.6324661	蒼白 で
-0.6324661	薄明 の
-0.6324661	虫 ほど
-0.6324661	血 が
-0.6324661	血液 だけ
-0.2807055	行か なけれ	0.2301068
-0.9334961	行き 、
-0.9334961	行き 三里
-0.6324661	行き着く こと
-0.6324661	行き着け ば
-0.6324661	行こ う
-0.6324661	行っ て
-0.6324661	行わ れ
-0.9334961	衣装 も
-0.9334961	衣装 やら
-0.6324661	裂けめ から
-0.2807055	裏切り者 だ	0.4581747
-0.9334961	裸体 で
-0.9334961	裸体 を
-0.6324661	襲いかかり 、
-0.6324661	西 に
-0.6324661	覆い 、
-0.9334961	見 た
-0.9334961	見 られる
-0.6324661	見え ない
-0.6324661	見えすい て
-0.2807055	見える 。
-0.2807055	見せ て
-0.6324661	見せつけ て
-0.6324661	見つけ て
-0.2807055	見つめ て	-0.1335316
-0.6324661	見よ 、
-0.9334961	見る と
-0.9334961	見る もの
-0.6324661	視線 を
-0.3521583	覚め た	-0.04720535
-1.234526	覚め たら
-0.9334961	覚悟 し
-0.9334961	覚悟 で
-1.331436	言い 、
-1.331436	言い かけ
-1.331436	言い たい
-1.331436	言い たく
-1.331436	言い はっ
-1.331436	言う な
-1.331436	言う に
-1.331436	言う まま
-0.6786456	言う わい	0.02880062
-0.6324661	言え ！
-0.6324661	言える 。
-0.4567968	言っ た	0.3053857
-1.109587	言っ て
-0.6324661	言わ ず
-0.2807055	訪ね て
-0.6324661	訪れ た
-0.2272196	許し て
-0.6324661	許せ 、
-0.6324661	誇っ て
-0.6324661	誇り を
-0.6324661	誇る べき
-0.6324661	語っ た
-0.6324661	語勢 を
-0.2807055	誠 の
-0.6324661	説き伏せ た
-0.9334961	誰 だ
-0.9334961	誰 も
-0.6324661	調え 、
-0.6324661	調べ られ
-0.6324661	警 吏
-0.6324661	議論 を
-0.9334961	豪雨 で
-0.9334961	豪雨 を
-0.9334961	負け た
-0.9334961	負け ぬ
-0.9334961	買い に
-0.9334961	買い 集め
-0.6324661	買い物 を
-0.6324661	買っ て
-0.6324661	資格 さえ
-0.6324661	賢 臣
-0.5817355	質問 し	0.07120626
-0.5817355	質問 を
-0.6324661	赤い 光
-0.6324661	赤く 大きい
-0.9334961	赤らめ た
-0.9334961	赤らめ て
-0.6324661	赤面 し
-0.3100939	走っ た	0.0673949
-0.5416021	走っ て	-0.007250007
-0.6324661	走ら なけれ
-0.4567968	走り ながら
-1.109587	走り 出
-0.9796755	走る が	-0.1372549
-0.383556	走る の	-0.3060513
-1.632466	走る より
-0.6324661	走れ ！
-0.6324661	走れる よう
-0.9334961	起き 、
-0.9334961	起き て
-0.6324661	起き上がっ て
-0.6324661	起こっ た
-0.6324661	越え 山越え
-0.6324661	足 は
-0.9334961	足もと で
-0.9334961	足もと に
-0.6324661	路傍 の
-0.9334961	跳ね 起き
-0.9334961	跳ね 飛ばし
-0.6324661	踏ん だ
-0.6324661	蹴飛ばし 、
-0.6324661	躍り くるう
-0.6324661	躍り出 た
-0.9334961	身 を
-0.9334961	身 近
-0.5282496	身代わり の	-0.09602904
-0.5282496	身代わり を
-0.6324661	身体 疲労
-0.9334961	身支度 は
-0.9334961	身支度 を
-0.6324661	車軸 を
-0.6324661	輝い て
-0.6324661	辺り を
-0.6324661	迎える こと
-0.6324661	近 の
-0.6324661	近々 、
-0.6324661	近づき 、
-0.6324661	近寄り 、
-0.6324661	追い出す よう
-0.6324661	逃がし た
-0.6324661	逃げ て
-0.6324661	途中 で
-0.6324661	速く 走っ
-0.6324661	遂行 の
-0.6324661	遅かっ た
-0.8247736	遅れ たら	0.7964214
-0.1931992	遅れ て	-0.04821413
-0.6324661	遊ん で
-0.6324661	運命 な
-0.6324661	過ぎ て
